"","X.https...finance.yahoo.com.quote.CAI.","X.http...www.capps.com."
"1","https://finance.yahoo.com/quote/CAI","http://www.capps.com"
"4","https://finance.yahoo.com/quote/CAL","http://www.caleres.com"
"5","https://finance.yahoo.com/quote/CRC","http://www.crc.com"
"6","https://finance.yahoo.com/quote/CWT","http://www.calwatergroup.com"
"7","https://finance.yahoo.com/quote/CALX","http://www.calix.com"
"8","https://finance.yahoo.com/quote/ELY","http://www.callawaygolf.com"
"9","https://finance.yahoo.com/quote/CPE","http://www.callon.com"
"11","https://finance.yahoo.com/quote/CBM","http://www.cambrex.com"
"12","https://finance.yahoo.com/quote/CPT","http://www.camdenliving.com"
"13","https://finance.yahoo.com/quote/CCJ","http://www.cameco.com"
"14","https://finance.yahoo.com/quote/CPB","http://www.campbellsoupcompany.com"
"15","https://finance.yahoo.com/quote/CWH","http://www.campingworld.com"
"16","https://finance.yahoo.com/quote/GOOS","http://www.canadagoose.com"
"17","https://finance.yahoo.com/quote/CM","http://www.cibc.com"
"18","https://finance.yahoo.com/quote/CNI","http://www.cn.ca"
"19","https://finance.yahoo.com/quote/CNQ","http://www.cnrl.com"
"20","https://finance.yahoo.com/quote/CP","http://www.cpr.ca"
"21","https://finance.yahoo.com/quote/CANG","http://www.cangoonline.com"
"22","https://finance.yahoo.com/quote/CNNE","http://www.cannaeholdings.com"
"23","https://finance.yahoo.com/quote/CTST","http://www.canntrust.ca"
"24","https://finance.yahoo.com/quote/CAJ","http://global.canon"
"25","https://finance.yahoo.com/quote/CGC","http://www.canopygrowth.com"
"26","https://finance.yahoo.com/quote/CMD","http://www.cantelmedical.com"
"27","https://finance.yahoo.com/quote/COF","http://www.capitalone.com"
"34","https://finance.yahoo.com/quote/CSU","http://www.capitalsenior.com"
"35","https://finance.yahoo.com/quote/BXMT","http://www.blackstonemortgagetrust.com"
"36","https://finance.yahoo.com/quote/CIC","http://capinvestment.com"
"39","https://finance.yahoo.com/quote/CPRI","http://www.capriholdings.com"
"40","https://finance.yahoo.com/quote/CMO","http://www.capstead.com"
"42","https://finance.yahoo.com/quote/CRR","http://www.carboceramics.com"
"43","https://finance.yahoo.com/quote/CAH","http://www.cardinalhealth.com"
"44","https://finance.yahoo.com/quote/CRCM","http://www.care.com"
"45","https://finance.yahoo.com/quote/CSL","http://www.carlisle.com"
"46","https://finance.yahoo.com/quote/KMX","http://www.carmax.com"
"47","https://finance.yahoo.com/quote/CCL","http://www.carnivalcorp.com"
"48","https://finance.yahoo.com/quote/CUK","http://www.carnivalplc.com"
"49","https://finance.yahoo.com/quote/CRS","http://www.cartech.com"
"50","https://finance.yahoo.com/quote/CSV","http://www.carriageservices.com"
"51","https://finance.yahoo.com/quote/CARS","http://www.cars.com"
"52","https://finance.yahoo.com/quote/CRI","http://www.carters.com"
"53","https://finance.yahoo.com/quote/CVNA","http://www.carvana.com"
"54","https://finance.yahoo.com/quote/CSLT","http://www.castlighthealth.com"
"55","https://finance.yahoo.com/quote/CTLT","http://www.catalent.com"
"56","https://finance.yahoo.com/quote/CTT           ","http://www.catchmark.com"
"57","https://finance.yahoo.com/quote/CAT","http://www.caterpillar.com"
"58","https://finance.yahoo.com/quote/CATO","http://www.catofashions.com"
"59","https://finance.yahoo.com/quote/CBZ","http://www.cbiz.com"
"60","https://finance.yahoo.com/quote/CBL","http://www.cblproperties.com"
"64","https://finance.yahoo.com/quote/IGR","http://www.cbreclarion.com"
"65","https://finance.yahoo.com/quote/CBRE","http://www.cbre.com"
"66","https://finance.yahoo.com/quote/CBS","http://www.cbscorporation.com"
"69","https://finance.yahoo.com/quote/FUN","http://www.cedarfair.com"
"70","https://finance.yahoo.com/quote/CDR","http://www.cedarrealtytrust.com"
"73","https://finance.yahoo.com/quote/CE","http://www.celanese.com"
"74","https://finance.yahoo.com/quote/CLS","http://www.celestica.com"
"75","https://finance.yahoo.com/quote/CEL","http://www.cellcom.co.il"
"76","https://finance.yahoo.com/quote/CPAC","http://www.cementospacasmayo.com.pe"
"77","https://finance.yahoo.com/quote/CX","http://www.cemex.com"
"78","https://finance.yahoo.com/quote/CVE","http://www.cenovus.com"
"79","https://finance.yahoo.com/quote/CNC","http://www.centene.com"
"80","https://finance.yahoo.com/quote/CEN","http://www.centercoastcap.com"
"81","https://finance.yahoo.com/quote/CNP","http://www.centerpointenergy.com"
"83","https://finance.yahoo.com/quote/EBR","http://www.eletrobras.com"
"85","https://finance.yahoo.com/quote/CEPU","http://www.centralpuerto.com"
"86","https://finance.yahoo.com/quote/CCS","http://www.centurycommunities.com"
"87","https://finance.yahoo.com/quote/CTL","http://www.centurylink.com"
"88","https://finance.yahoo.com/quote/CDAY","http://www.ceridian.com"
"89","https://finance.yahoo.com/quote/CF","http://www.cfindustries.com"
"90","https://finance.yahoo.com/quote/GIB","http://www.cgi.com"
"91","https://finance.yahoo.com/quote/ECOM          ","http://www.channeladvisor.com"
"92","https://finance.yahoo.com/quote/CHAP","http://www.chaparralenergy.com"
"93","https://finance.yahoo.com/quote/CHRA","http://www.charah.com"
"94","https://finance.yahoo.com/quote/CRL","http://www.criver.com"
"95","https://finance.yahoo.com/quote/CLDT","http://www.chathamlodgingtrust.com"
"96","https://finance.yahoo.com/quote/CMCM","http://www.cmcm.com"
"97","https://finance.yahoo.com/quote/CHGG","http://www.chegg.com"
"98","https://finance.yahoo.com/quote/CHE","http://www.chemed.com"
"99","https://finance.yahoo.com/quote/CC","http://www.chemours.com"
"100","https://finance.yahoo.com/quote/CHMI","http://www.chmireit.com"
"103","https://finance.yahoo.com/quote/CHK","http://www.chk.com"
"105","https://finance.yahoo.com/quote/CHKR","http://www.chkgranitewashtrust.com"
"106","https://finance.yahoo.com/quote/CHSP","http://www.chesapeakelodgingtrust.com"
"107","https://finance.yahoo.com/quote/CPK","http://www.chpk.com"
"108","https://finance.yahoo.com/quote/CVX","http://www.chevron.com"
"109","https://finance.yahoo.com/quote/CHS","http://www.chicosfas.com"
"110","https://finance.yahoo.com/quote/CIM","http://www.chimerareit.com"
"115","https://finance.yahoo.com/quote/DL","http://www.cdeledu.com"
"116","https://finance.yahoo.com/quote/CEA","http://www.ceair.com"
"117","https://finance.yahoo.com/quote/CHN","http://www.chinafundinc.com"
"118","https://finance.yahoo.com/quote/CGA","http://www.cgagri.com"
"119","https://finance.yahoo.com/quote/LFC","http://www.e-chinalife.com"
"120","https://finance.yahoo.com/quote/CHL","http://www.chinamobileltd.com"
"121","https://finance.yahoo.com/quote/BORN","http://www.chinanewborun.com"
"123","https://finance.yahoo.com/quote/SNP","http://www.sinopec.com"
"124","https://finance.yahoo.com/quote/XRF","http://ir.crfchina.com"
"125","https://finance.yahoo.com/quote/ZNH","http://www.csair.com"
"126","https://finance.yahoo.com/quote/CHA","http://www.chinatelecom-h.com"
"127","https://finance.yahoo.com/quote/CHU","http://www.chinaunicom.com.hk"
"128","https://finance.yahoo.com/quote/CYD","http://www.cyilimited.com"
"129","https://finance.yahoo.com/quote/CMG","http://www.chipotle.com"
"130","https://finance.yahoo.com/quote/CHH","http://www.choicehotels.com"
"131","https://finance.yahoo.com/quote/CB","http://www.chubb.com"
"132","https://finance.yahoo.com/quote/CHT","http://www.cht.com.tw"
"133","https://finance.yahoo.com/quote/CHD","http://www.churchdwight.com"
"134","https://finance.yahoo.com/quote/CIEN","http://www.ciena.com"
"135","https://finance.yahoo.com/quote/CI","http://www.cigna.com"
"136","https://finance.yahoo.com/quote/XEC","http://www.cimarex.com"
"137","https://finance.yahoo.com/quote/CBB","http://www.cincinnatibell.com"
"139","https://finance.yahoo.com/quote/CNK","http://investors.cinemark.com"
"140","https://finance.yahoo.com/quote/CINR","http://www.ciner.us.com"
"141","https://finance.yahoo.com/quote/CIR","http://www.circor.com"
"142","https://finance.yahoo.com/quote/CISN","http://www.cision.com"
"143","https://finance.yahoo.com/quote/CIT","http://www.cit.com"
"144","https://finance.yahoo.com/quote/BLW","http://www.blackrock.com"
"145","https://finance.yahoo.com/quote/C","http://www.citigroup.com"
"150","https://finance.yahoo.com/quote/CFG","http://www.citizensbank.com"
"152","https://finance.yahoo.com/quote/CIA","http://www.citizensinc.com"
"153","https://finance.yahoo.com/quote/CIO","http://www.cityofficereit.com"
"155","https://finance.yahoo.com/quote/CVEO","http://civeo.com"
"157","https://finance.yahoo.com/quote/CLH","http://www.cleanharbors.com"
"158","https://finance.yahoo.com/quote/CCO","http://www.clearchanneloutdoor.com"
"159","https://finance.yahoo.com/quote/EMO","http://individualinvestor.myleggmason.com"
"160","https://finance.yahoo.com/quote/CEM","http://www.leggmason.com"
"161","https://finance.yahoo.com/quote/CTR","http://individualinvestor.myleggmason.com"
"162","https://finance.yahoo.com/quote/CLW","http://www.clearwaterpaper.com"
"163","https://finance.yahoo.com/quote/CWEN","http://investor.clearwayenergy.com"
"165","https://finance.yahoo.com/quote/CLF","http://www.clevelandcliffs.com"
"166","https://finance.yahoo.com/quote/CLPR","http://www.clipperrealty.com"
"167","https://finance.yahoo.com/quote/CLX","http://www.thecloroxcompany.com"
"168","https://finance.yahoo.com/quote/CLDR","http://www.cloudera.com"
"169","https://finance.yahoo.com/quote/CMS","http://www.cmsenergy.com"
"174","https://finance.yahoo.com/quote/CNA","http://www.cna.com"
"175","https://finance.yahoo.com/quote/CNF","http://www.cashchina.cn"
"176","https://finance.yahoo.com/quote/CNHI","http://www.cnhindustrial.com"
"177","https://finance.yahoo.com/quote/CNO","http://www.cnoinc.com"
"178","https://finance.yahoo.com/quote/CEO","http://www.cnoocltd.com"
"179","https://finance.yahoo.com/quote/CNXM","http://www.cnxmidstream.com"
"180","https://finance.yahoo.com/quote/CEIX","http://www.consolenergy.com"
"181","https://finance.yahoo.com/quote/CNX","http://www.cnx.com"
"182","https://finance.yahoo.com/quote/KOF","http://www.coca-colafemsa.com"
"183","https://finance.yahoo.com/quote/KO","http://www.coca-colacompany.com"
"185","https://finance.yahoo.com/quote/CDE","http://www.coeur.com"
"186","https://finance.yahoo.com/quote/FOF","http://www.cohenandsteers.com"
"187","https://finance.yahoo.com/quote/INB","http://www.cohenandsteers.com"
"188","https://finance.yahoo.com/quote/CNS","http://www.cohenandsteers.com"
"189","https://finance.yahoo.com/quote/UTF","http://www.cohenandsteers.com"
"191","https://finance.yahoo.com/quote/MIE","http://www.cohenandsteers.com"
"192","https://finance.yahoo.com/quote/RQI","http://www.cohenandsteers.com"
"193","https://finance.yahoo.com/quote/RNP","http://www.cohenandsteers.com"
"194","https://finance.yahoo.com/quote/PSF","http://www.cohenandsteers.com"
"195","https://finance.yahoo.com/quote/RFI","http://www.cohenandsteers.com"
"196","https://finance.yahoo.com/quote/CFX","http://www.colfaxcorp.com"
"197","https://finance.yahoo.com/quote/CFXA","http://www.colfaxcorp.com"
"198","https://finance.yahoo.com/quote/CL","http://www.colgatepalmolive.com"
"199","https://finance.yahoo.com/quote/CCH","http://www.colliercreekholdings.com"
"202","https://finance.yahoo.com/quote/CXE","http://www.mfs.com"
"203","https://finance.yahoo.com/quote/CIF","http://www.mfs.com"
"204","https://finance.yahoo.com/quote/CXH","http://www.mfs.com"
"205","https://finance.yahoo.com/quote/CMU","http://www.mfs.com"
"206","https://finance.yahoo.com/quote/CLNY","http://www.clny.com"
"213","https://finance.yahoo.com/quote/CLNC","http://www.clncredit.com"
"214","https://finance.yahoo.com/quote/CXP","http://www.columbia.reit"
"215","https://finance.yahoo.com/quote/STK","http://www.columbiathreadneedleus.com"
"217","https://finance.yahoo.com/quote/CMA","http://www.comerica.com"
"218","https://finance.yahoo.com/quote/FIX","http://www.comfortsystemsusa.com"
"219","https://finance.yahoo.com/quote/CMC","http://www.cmc.com"
"220","https://finance.yahoo.com/quote/CBU","http://cbna.com"
"221","https://finance.yahoo.com/quote/CYH","http://www.chs.net"
"222","https://finance.yahoo.com/quote/CHCT","http://www.chct.reit"
"223","https://finance.yahoo.com/quote/CIG","http://www.cemig.com.br"
"225","https://finance.yahoo.com/quote/CBD","http://www.gpari.com.br"
"226","https://finance.yahoo.com/quote/SBS","http://www.sabesp.com.br"
"227","https://finance.yahoo.com/quote/ELP","http://www.copel.com"
"228","https://finance.yahoo.com/quote/CCU","http://www.ccu.cl"
"229","https://finance.yahoo.com/quote/CODI","http://www.compassequity.com"
"232","https://finance.yahoo.com/quote/CMP","http://www.compassminerals.com"
"233","https://finance.yahoo.com/quote/CRK","http://www.crkfrisco.com"
"234","https://finance.yahoo.com/quote/CAG","http://www.conagrabrands.com"
"235","https://finance.yahoo.com/quote/CXO","http://www.concho.com"
"236","https://finance.yahoo.com/quote/CCM","http://www.concordmedical.com"
"237","https://finance.yahoo.com/quote/CNDT","http://www.conduent.com"
"238","https://finance.yahoo.com/quote/COP","http://www.conocophillips.com"
"239","https://finance.yahoo.com/quote/CCR","http://www.ccrlp.com"
"240","https://finance.yahoo.com/quote/ED","http://www.conedison.com"
"241","https://finance.yahoo.com/quote/STZ","http://www.cbrands.com"
"243","https://finance.yahoo.com/quote/CSTM","http://www.constellium.com"
"244","https://finance.yahoo.com/quote/TCS","http://www.containerstore.com"
"245","https://finance.yahoo.com/quote/CBPX","http://www.continental-bp.com"
"246","https://finance.yahoo.com/quote/CLR","http://www.clr.com"
"247","https://finance.yahoo.com/quote/VLRS","http://www.volaris.com"
"248","https://finance.yahoo.com/quote/CTRA","http://www.conturaenergy.com"
"249","https://finance.yahoo.com/quote/CTB","http://www.coopertire.com"
"250","https://finance.yahoo.com/quote/CPS","http://www.cooperstandard.com"
"251","https://finance.yahoo.com/quote/CTK","http://www.touchpal.com"
"252","https://finance.yahoo.com/quote/CPA","http://copa.gcs-web.com"
"253","https://finance.yahoo.com/quote/CLB","http://www.corelab.com"
"254","https://finance.yahoo.com/quote/CXW","http://www.corecivic.com"
"255","https://finance.yahoo.com/quote/CLGX","http://www.corelogic.com"
"256","https://finance.yahoo.com/quote/CORR","http://corenergy.reit"
"258","https://finance.yahoo.com/quote/CPLG","http://www.corepoint.com"
"259","https://finance.yahoo.com/quote/COR","http://www.CoreSite.com"
"260","https://finance.yahoo.com/quote/GLW","http://www.corning.com"
"261","https://finance.yahoo.com/quote/CAAP","http://www.caap.aero"
"264","https://finance.yahoo.com/quote/CZZ","http://www.cosan.com.br"
"265","https://finance.yahoo.com/quote/CMRE","http://www.costamare.com"
"270","https://finance.yahoo.com/quote/COT","http://www.cott.com"
"271","https://finance.yahoo.com/quote/COTY","http://www.coty.com"
"272","https://finance.yahoo.com/quote/CUZ","http://www.cousins.com"
"273","https://finance.yahoo.com/quote/CVA","http://www.covanta.com"
"274","https://finance.yahoo.com/quote/CVIA","http://www.coviacorp.com"
"275","https://finance.yahoo.com/quote/CPF","http://www.centralpacificbank.com"
"276","https://finance.yahoo.com/quote/CPL","http://www.cpfl.com.br"
"277","https://finance.yahoo.com/quote/CR","http://www.craneco.com"
"280","https://finance.yahoo.com/quote/BAP","http://credicorp.gcs-web.com"
"281","https://finance.yahoo.com/quote/CS","http://www.credit-suisse.com"
"282","https://finance.yahoo.com/quote/CPG","http://www.crescentpointenergy.com"
"283","https://finance.yahoo.com/quote/CEQP","http://www.crestwoodlp.com"
"284","https://finance.yahoo.com/quote/CRH","http://www.crh.com"
"285","https://finance.yahoo.com/quote/CRT","http://www.crt-crosstimbers.com"
"286","https://finance.yahoo.com/quote/CAPL","http://www.crossamericapartners.com"
"287","https://finance.yahoo.com/quote/CCI","http://www.crowncastle.com"
"289","https://finance.yahoo.com/quote/CCK","http://www.crowncork.com"
"290","https://finance.yahoo.com/quote/CRY","http://www.cryolife.com"
"291","https://finance.yahoo.com/quote/CSS","http://www.cssindustries.com"
"292","https://finance.yahoo.com/quote/CTS","http://www.ctscorp.com"
"293","https://finance.yahoo.com/quote/CUBE","http://www.cubesmart.com"
"294","https://finance.yahoo.com/quote/CUB","http://www.cubic.com"
"295","https://finance.yahoo.com/quote/CFR","http://www.frostbank.com"
"297","https://finance.yahoo.com/quote/CULP","http://www.culp.com"
"298","https://finance.yahoo.com/quote/CMI","http://www.cummins.com"
"299","https://finance.yahoo.com/quote/CURO","http://www.curo.com"
"300","https://finance.yahoo.com/quote/CW","http://www.curtisswright.com"
"301","https://finance.yahoo.com/quote/SRF","http://www.cushingcef.com"
"302","https://finance.yahoo.com/quote/SRV","http://www.swankfunds.com"
"303","https://finance.yahoo.com/quote/SZC","http://www.cushingcef.com"
"304","https://finance.yahoo.com/quote/CWK","http://www.cushmanwakefield.com"
"305","https://finance.yahoo.com/quote/CUBI","http://www.customersbank.com"
"310","https://finance.yahoo.com/quote/CVI","http://www.cvrenergy.com"
"311","https://finance.yahoo.com/quote/UAN","http://www.cvrpartners.com"
"312","https://finance.yahoo.com/quote/CVS","http://www.cvshealth.com"
"313","https://finance.yahoo.com/quote/CELP","http://www.cypressenergy.com"
"314","https://finance.yahoo.com/quote/DHI","http://www.drhorton.com"
"315","https://finance.yahoo.com/quote/DAN","http://www.dana.com"
"316","https://finance.yahoo.com/quote/DHR","http://www.danaher.com"
"318","https://finance.yahoo.com/quote/DAC","http://www.danaos.com"
"319","https://finance.yahoo.com/quote/DQ","http://www.dqsolar.com"
"320","https://finance.yahoo.com/quote/DRI","http://www.darden.com"
"321","https://finance.yahoo.com/quote/DAR","http://www.darlingii.com"
"322","https://finance.yahoo.com/quote/DVA","http://www.davita.com"
"323","https://finance.yahoo.com/quote/DCP","http://www.dcpmidstream.com"
"326","https://finance.yahoo.com/quote/DF","http://www.deanfoods.com"
"327","https://finance.yahoo.com/quote/DECK","http://www.deckers.com"
"328","https://finance.yahoo.com/quote/DE","http://www.deere.com"
"329","https://finance.yahoo.com/quote/DEX","http://www.delawareinvestments.com"
"330","https://finance.yahoo.com/quote/DDF","http://www.delawarefunds.com"
