"","X.https...finance.yahoo.com.quote.CAI.","X.http...www.capps.com."
"331","https://finance.yahoo.com/quote/DKL","http://www.deleklogistics.com"
"332","https://finance.yahoo.com/quote/DK","http://www.delekus.com"
"333","https://finance.yahoo.com/quote/DELL","http://www.delltechnologies.com"
"334","https://finance.yahoo.com/quote/DLPH","http://www.delphi.com"
"335","https://finance.yahoo.com/quote/DAL","http://www.delta.com"
"336","https://finance.yahoo.com/quote/DLX","http://www.deluxe.com"
"337","https://finance.yahoo.com/quote/DNR","http://www.denbury.com"
"338","https://finance.yahoo.com/quote/DBI","http://www.designerbrands.com"
"339","https://finance.yahoo.com/quote/DESP","http://www.despegar.com.ar"
"341","https://finance.yahoo.com/quote/DB","http://www.db.com"
"343","https://finance.yahoo.com/quote/DVN","http://www.devonenergy.com"
"344","https://finance.yahoo.com/quote/DHX","http://www.dhigroupinc.com"
"345","https://finance.yahoo.com/quote/DHT","http://www.dhtankers.com"
"346","https://finance.yahoo.com/quote/DEO","http://www.diageo.com"
"347","https://finance.yahoo.com/quote/DO","http://www.diamondoffshore.com"
"348","https://finance.yahoo.com/quote/DSSI","http://www.diamondsshipping.com"
"349","https://finance.yahoo.com/quote/DRH","http://www.drhc.com"
"350","https://finance.yahoo.com/quote/DSX","http://www.dianashippinginc.com"
"352","https://finance.yahoo.com/quote/DKS","http://www.dickssportinggoods.com"
"353","https://finance.yahoo.com/quote/DBD","http://www.dieboldnixdorf.com"
"354","https://finance.yahoo.com/quote/DLR","http://www.digitalrealty.com"
"360","https://finance.yahoo.com/quote/DDS","http://www.dillards.com"
"362","https://finance.yahoo.com/quote/DIN","http://www.dinebrands.com"
"363","https://finance.yahoo.com/quote/DPLO","http://www.diplomatpharmacy.com"
"364","https://finance.yahoo.com/quote/DFS","http://www.discover.com"
"365","https://finance.yahoo.com/quote/DNI","http://www.dividendandincomefund.com"
"366","https://finance.yahoo.com/quote/DLB","http://www.dolby.com"
"367","https://finance.yahoo.com/quote/DG","http://www.dollargeneral.com"
"368","https://finance.yahoo.com/quote/D","http://www.dominionenergy.com"
"371","https://finance.yahoo.com/quote/DPZ","http://www.dominos.com"
"372","https://finance.yahoo.com/quote/UFS","http://www.domtar.com"
"373","https://finance.yahoo.com/quote/DCI","http://www.donaldson.com"
"374","https://finance.yahoo.com/quote/DFIN","http://www.dfinsolutions.com"
"375","https://finance.yahoo.com/quote/LPG","http://www.dorianlpg.com"
"376","https://finance.yahoo.com/quote/DSL","http://www.doublelinefunds.com"
"377","https://finance.yahoo.com/quote/DBL","http://www.doubleline.com"
"378","https://finance.yahoo.com/quote/PLOW","http://www.douglasdynamics.com"
"379","https://finance.yahoo.com/quote/DEI","http://www.douglasemmett.com"
"380","https://finance.yahoo.com/quote/DOV","http://www.dovercorporation.com"
"381","https://finance.yahoo.com/quote/DVD","http://www.dovermotorsports.com"
"382","https://finance.yahoo.com/quote/DOW","http://www.dow.com"
"383","https://finance.yahoo.com/quote/DWDP","http://www.dow-dupont.com"
"384","https://finance.yahoo.com/quote/RDY","http://www.drreddys.com"
"385","https://finance.yahoo.com/quote/DRD","http://www.drdgold.com"
"390","https://finance.yahoo.com/quote/LEO","http://im.bnymellon.com"
"391","https://finance.yahoo.com/quote/DRQ","http://www.dril-quip.com"
"392","https://finance.yahoo.com/quote/DS","http://www.driveshack.com"
"396","https://finance.yahoo.com/quote/DTE","http://newlook.dteenergy.com"
"402","https://finance.yahoo.com/quote/DCO","http://www.ducommun.com"
"403","https://finance.yahoo.com/quote/DPG","http://www.dpgfund.com"
"404","https://finance.yahoo.com/quote/DSE","http://www.virtus.com"
"405","https://finance.yahoo.com/quote/DNP","http://www.dnpselectincome.com"
"406","https://finance.yahoo.com/quote/DTF","http://www.dtffund.com"
"407","https://finance.yahoo.com/quote/DUC","http://www.ducfund.com"
"408","https://finance.yahoo.com/quote/DUK","http://www.duke-energy.com"
"412","https://finance.yahoo.com/quote/DRE","http://www.dukerealty.com"
"413","https://finance.yahoo.com/quote/DXC","http://www.dxc.technology"
"414","https://finance.yahoo.com/quote/DY","http://www.dycomind.com"
"415","https://finance.yahoo.com/quote/DLNG","http://www.dynagaspartners.com"
"418","https://finance.yahoo.com/quote/DX","http://www.dynexcapital.com"
"423","https://finance.yahoo.com/quote/ELF","http://www.elfcosmetics.com"
"424","https://finance.yahoo.com/quote/EGIF","http://fwcapitaladvisors.com"
"425","https://finance.yahoo.com/quote/EXP","http://www.eaglematerials.com"
"426","https://finance.yahoo.com/quote/ECC           ","http://www.eaglepointcreditcompany.com"
"427","https://finance.yahoo.com/quote/ECCA","http://www.eaglepointcreditcompany.com"
"428","https://finance.yahoo.com/quote/ECCB","http://www.eaglepointcreditcompany.com"
"431","https://finance.yahoo.com/quote/ESTE","http://www.earthstoneenergy.com"
"432","https://finance.yahoo.com/quote/DEA","http://www.easterlyreit.com"
"433","https://finance.yahoo.com/quote/EGP","http://www.eastgroup.net"
"434","https://finance.yahoo.com/quote/EMN","http://www.eastman.com"
"435","https://finance.yahoo.com/quote/KODK","http://www.kodak.com"
"436","https://finance.yahoo.com/quote/ETN","http://www.eaton.com"
"437","https://finance.yahoo.com/quote/ETV","http://funds.eatonvance.com"
"438","https://finance.yahoo.com/quote/ETW","http://funds.eatonvance.com"
"439","https://finance.yahoo.com/quote/EV","http://www.eatonvance.com"
"440","https://finance.yahoo.com/quote/EOI","http://funds.eatonvance.com"
"441","https://finance.yahoo.com/quote/EOS","http://funds.eatonvance.com"
"442","https://finance.yahoo.com/quote/EFT","http://funds.eatonvance.com"
"444","https://finance.yahoo.com/quote/EFF","http://funds.eatonvance.com"
"445","https://finance.yahoo.com/quote/EHT","http://funds.eatonvance.com"
"446","https://finance.yahoo.com/quote/ETX           ","http://funds.eatonvance.com"
"447","https://finance.yahoo.com/quote/EOT","http://funds.eatonvance.com"
"448","https://finance.yahoo.com/quote/EVN","http://funds.eatonvance.com"
"449","https://finance.yahoo.com/quote/ETJ","http://funds.eatonvance.com"
"450","https://finance.yahoo.com/quote/EFR","http://funds.eatonvance.com"
"451","https://finance.yahoo.com/quote/EVF","http://funds.eatonvance.com"
"452","https://finance.yahoo.com/quote/EVG","http://funds.eatonvance.com"
"453","https://finance.yahoo.com/quote/EVT","http://funds.eatonvance.com"
"454","https://finance.yahoo.com/quote/ETO","http://funds.eatonvance.com"
"455","https://finance.yahoo.com/quote/ETG","http://funds.eatonvance.com"
"456","https://finance.yahoo.com/quote/ETB","http://funds.eatonvance.com"
"457","https://finance.yahoo.com/quote/EXD","http://funds.eatonvance.com"
"458","https://finance.yahoo.com/quote/ETY","http://funds.eatonvance.com"
"459","https://finance.yahoo.com/quote/EXG","http://funds.eatonvance.com"
"461","https://finance.yahoo.com/quote/ECL","http://investor.ecolab.com"
"462","https://finance.yahoo.com/quote/EC","http://www.ecopetrol.com.co"
"463","https://finance.yahoo.com/quote/EIX","http://www.edison.com"
"464","https://finance.yahoo.com/quote/EW","http://www.edwards.com"
"466","https://finance.yahoo.com/quote/EE","http://www.epelectric.com"
"467","https://finance.yahoo.com/quote/ELAN","http://www.elanco.com"
"468","https://finance.yahoo.com/quote/ESTC","http://www.elastic.co"
"469","https://finance.yahoo.com/quote/EGO","http://www.eldoradogold.com"
"470","https://finance.yahoo.com/quote/ESI","http://www.elementsolutionsinc.com"
"471","https://finance.yahoo.com/quote/ELVT","http://www.elevate.com"
"472","https://finance.yahoo.com/quote/LLY","http://www.lilly.com"
"473","https://finance.yahoo.com/quote/EFC","http://www.ellingtonfinancial.com"
"474","https://finance.yahoo.com/quote/EARN","http://www.earnreit.com"
"477","https://finance.yahoo.com/quote/ERJ","http://www.embraer.com"
"478","https://finance.yahoo.com/quote/EME","http://www.emcorgroup.com"
"479","https://finance.yahoo.com/quote/EEX","http://investor.emeraldexpositions.com"
"480","https://finance.yahoo.com/quote/EMES","http://www.emergelp.com"
"481","https://finance.yahoo.com/quote/EBS","http://www.emergentbiosolutions.com"
"482","https://finance.yahoo.com/quote/EMR","http://www.emerson.com"
"483","https://finance.yahoo.com/quote/ESRT","http://www.empirestaterealtytrust.com"
"484","https://finance.yahoo.com/quote/EIG","http://www.employers.com"
"485","https://finance.yahoo.com/quote/EDN","http://www.edenor.com.ar"
"486","https://finance.yahoo.com/quote/ENBL","http://www.enablemidstream.com"
"487","https://finance.yahoo.com/quote/ENB","http://www.enbridge.com"
"489","https://finance.yahoo.com/quote/ECA","http://www.encana.com"
"490","https://finance.yahoo.com/quote/EHC","http://www.encompasshealth.com"
"491","https://finance.yahoo.com/quote/DAVA","http://www.endava.com"
"492","https://finance.yahoo.com/quote/EXK","http://www.edrsilver.com"
"493","https://finance.yahoo.com/quote/ENIA","http://www.enelamericas.com"
"494","https://finance.yahoo.com/quote/ENIC","http://www.enel.cl"
"495","https://finance.yahoo.com/quote/ENR","http://www.energizerholdings.com"
"497","https://finance.yahoo.com/quote/EPC","http://edgewell.com"
"498","https://finance.yahoo.com/quote/ET","http://www.energytransfer.com"
"502","https://finance.yahoo.com/quote/ERF","http://www.enerplus.com"
"503","https://finance.yahoo.com/quote/ENS","http://www.enersys.com"
"504","https://finance.yahoo.com/quote/E","http://www.eni.com"
"505","https://finance.yahoo.com/quote/ENLC","http://www.enlink.com"
"506","https://finance.yahoo.com/quote/EBF","http://www.ennis.com"
"507","https://finance.yahoo.com/quote/ENVA","http://www.enova.com"
"508","https://finance.yahoo.com/quote/NPO","http://www.enproindustries.com"
"509","https://finance.yahoo.com/quote/ESV","http://www.enscorowan.com"
"510","https://finance.yahoo.com/quote/ETM","http://www.entercom.com"
"514","https://finance.yahoo.com/quote/ETR","http://www.entergy.com"
"522","https://finance.yahoo.com/quote/EPD","http://www.enterpriseproducts.com"
"523","https://finance.yahoo.com/quote/EVC","http://www.entravision.com"
"524","https://finance.yahoo.com/quote/ENV","http://www.envestnet.com"
"526","https://finance.yahoo.com/quote/ENZ","http://www.enzo.com"
"527","https://finance.yahoo.com/quote/EOG","http://www.eogresources.com"
"529","https://finance.yahoo.com/quote/EPAM","http://www.epam.com"
"530","https://finance.yahoo.com/quote/EPR","http://www.eprkc.com"
"534","https://finance.yahoo.com/quote/EQM","http://www.eqm-midstreampartners.com"
"535","https://finance.yahoo.com/quote/EQT","http://www.eqt.com"
"536","https://finance.yahoo.com/quote/EFX","http://www.equifax.com"
"537","https://finance.yahoo.com/quote/EQNR","http://www.equinor.com"
"538","https://finance.yahoo.com/quote/ETRN","http://www.equitransmidstream.com"
"539","https://finance.yahoo.com/quote/EQC","http://www.eqcre.com"
"541","https://finance.yahoo.com/quote/ELS","http://www.equitylifestyleproperties.com"
"542","https://finance.yahoo.com/quote/EQR","http://www.equityapartments.com"
"543","https://finance.yahoo.com/quote/EQS","http://www.equuscap.com"
"544","https://finance.yahoo.com/quote/ERA","http://www.erahelicopters.com"
"545","https://finance.yahoo.com/quote/EROS","http://www.erosplc.com"
"546","https://finance.yahoo.com/quote/ESE","http://www.escotechnologies.com"
"547","https://finance.yahoo.com/quote/ESNT","http://www.essentgroup.com"
"548","https://finance.yahoo.com/quote/EPRT","http://www.essentialproperties.com"
"549","https://finance.yahoo.com/quote/ESS","http://www.essexapartmenthomes.com"
"550","https://finance.yahoo.com/quote/EL","http://www.elcompanies.com"
"551","https://finance.yahoo.com/quote/ETH","http://www.ethanallen.com"
"552","https://finance.yahoo.com/quote/EURN","http://www.euronav.com"
"553","https://finance.yahoo.com/quote/EEA","http://fundsus.deutscheam.com"
"554","https://finance.yahoo.com/quote/EB","http://www.eventbrite.com"
"555","https://finance.yahoo.com/quote/EVR","http://www.evercore.com"
"556","https://finance.yahoo.com/quote/RE","http://www.everestre.com"
"557","https://finance.yahoo.com/quote/EVRG","http://www.evergyinc.com"
"558","https://finance.yahoo.com/quote/EVRI","http://www.everi.com"
"559","https://finance.yahoo.com/quote/ES","http://www.eversource.com"
"560","https://finance.yahoo.com/quote/EVTC","http://www.evertecinc.com"
"561","https://finance.yahoo.com/quote/EVH","http://www.evolenthealth.com"
"562","https://finance.yahoo.com/quote/AQUA","http://www.evoqua.com"
"563","https://finance.yahoo.com/quote/XAN","http://www.exantas.com"
"565","https://finance.yahoo.com/quote/EXC","http://www.exeloncorp.com"
"566","https://finance.yahoo.com/quote/EXPR","http://www.express.com"
"567","https://finance.yahoo.com/quote/EXTN","http://www.exterran.com"
"568","https://finance.yahoo.com/quote/EXR","http://www.extraspace.com"
"569","https://finance.yahoo.com/quote/XOM","http://corporate.exxonmobil.com"
"570","https://finance.yahoo.com/quote/FNB","http://www.fnb-online.com"
"572","https://finance.yahoo.com/quote/FN","http://www.fabrinet.com"
"573","https://finance.yahoo.com/quote/FDS","http://www.factset.com"
"574","https://finance.yahoo.com/quote/FICO","http://www.fico.com"
"575","https://finance.yahoo.com/quote/SFUN","http://www.fang.com"
"580","https://finance.yahoo.com/quote/FPI","http://www.farmlandpartners.com"
"583","https://finance.yahoo.com/quote/FBK","http://www.firstbankonline.com"
"584","https://finance.yahoo.com/quote/FFG","http://www.fblfinancial.com"
"585","https://finance.yahoo.com/quote/AGM","http://www.farmermac.com"
"591","https://finance.yahoo.com/quote/FRT","http://www.federalrealty.com"
"593","https://finance.yahoo.com/quote/FSS","http://www.federalsignal.com"
"594","https://finance.yahoo.com/quote/FII","http://www.federatedinvestors.com"
"595","https://finance.yahoo.com/quote/FMN","http://www.federatedinvestors.com"
"596","https://finance.yahoo.com/quote/FDX","http://www.fedex.com"
"597","https://finance.yahoo.com/quote/RACE","http://www.ferrari.com"
"598","https://finance.yahoo.com/quote/FGP","http://www.ferrellgas.com"
"599","https://finance.yahoo.com/quote/FOE","http://www.ferro.com"
"600","https://finance.yahoo.com/quote/FG","http://www.fglife.bm"
"602","https://finance.yahoo.com/quote/FCAU","http://www.fcagroup.com"
"603","https://finance.yahoo.com/quote/FNF","http://www.fnf.com"
"604","https://finance.yahoo.com/quote/FIS","http://www.fisglobal.com"
"605","https://finance.yahoo.com/quote/FMO","http://www.guggenheiminvestments.com"
"606","https://finance.yahoo.com/quote/FAF","http://www.firstam.com"
"607","https://finance.yahoo.com/quote/FBP","http://www.1firstbank.com"
"608","https://finance.yahoo.com/quote/FCF","http://www.fcbanking.com"
"609","https://finance.yahoo.com/quote/FDC","http://www.firstdata.com"
"610","https://finance.yahoo.com/quote/FHN","http://www.firsthorizon.com"
"612","https://finance.yahoo.com/quote/FR","http://www.firstindustrial.com"
"613","https://finance.yahoo.com/quote/AG","http://www.firstmajestic.com"
"614","https://finance.yahoo.com/quote/FRC","http://www.firstrepublic.com"
"620","https://finance.yahoo.com/quote/FFA","http://www.ftportfolios.com"
"621","https://finance.yahoo.com/quote/FMY","http://www.ftportfolios.com"
"622","https://finance.yahoo.com/quote/FDEU","http://www.ftportfolios.com"
"623","https://finance.yahoo.com/quote/FIF","http://www.ftportfolios.com"
"624","https://finance.yahoo.com/quote/FSD","http://www.ftportfolios.com"
"626","https://finance.yahoo.com/quote/FEI           ","http://www.ftportfolios.com"
"627","https://finance.yahoo.com/quote/FPL","http://www.ftportfolios.com"
"628","https://finance.yahoo.com/quote/FIV","http://www.ftportfolios.com"
"629","https://finance.yahoo.com/quote/FCT","http://www.ftportfolios.com"
"630","https://finance.yahoo.com/quote/FGB","http://www.ftportfolios.com"
"631","https://finance.yahoo.com/quote/FEO","http://www.ftportfolios.com"
"632","https://finance.yahoo.com/quote/FAM","http://www.ftportfolios.com"
"633","https://finance.yahoo.com/quote/FE","http://www.firstenergycorp.com"
"634","https://finance.yahoo.com/quote/FIT","http://www.fitbit.com"
"635","https://finance.yahoo.com/quote/FPH","http://www.fivepoint.com"
"636","https://finance.yahoo.com/quote/FBC","http://www.flagstar.com"
"637","https://finance.yahoo.com/quote/DFP","http://www.flahertyfunds.com"
"638","https://finance.yahoo.com/quote/PFD","http://www.preferredincome.com"
"639","https://finance.yahoo.com/quote/PFO","http://www.preferredincome.com"
"640","https://finance.yahoo.com/quote/FFC","http://www.flahertyfunds.com"
"641","https://finance.yahoo.com/quote/FLC","http://www.flahertyfunds.com"
"642","https://finance.yahoo.com/quote/FLT","http://www.fleetcor.com"
"643","https://finance.yahoo.com/quote/FND","http://www.flooranddecor.com"
"644","https://finance.yahoo.com/quote/FTK","http://www.flotekind.com"
"645","https://finance.yahoo.com/quote/FLO","http://www.flowersfoods.com"
"646","https://finance.yahoo.com/quote/FLS","http://www.flowserve.com"
"647","https://finance.yahoo.com/quote/FLR","http://www.fluor.com"
"648","https://finance.yahoo.com/quote/FLY","http://www.flyleasing.com"
"649","https://finance.yahoo.com/quote/FMC","http://www.fmc.com"
"650","https://finance.yahoo.com/quote/FMX","http://www.femsa.com"
"651","https://finance.yahoo.com/quote/FL","http://www.footlocker-inc.com"
"652","https://finance.yahoo.com/quote/F","http://www.ford.com"
"653","https://finance.yahoo.com/quote/FELP","http://www.foresight.com"
"654","https://finance.yahoo.com/quote/FOR","http://www.forestar.com"
"655","https://finance.yahoo.com/quote/FTS","http://www.fortisinc.com"
"656","https://finance.yahoo.com/quote/FTV","http://www.fortive.com"
"658","https://finance.yahoo.com/quote/FTAI","http://www.ftandi.com"
"659","https://finance.yahoo.com/quote/FSM","http://www.fortunasilver.com"
"660","https://finance.yahoo.com/quote/FBHS","http://www.fbhs.com"
"661","https://finance.yahoo.com/quote/FET","http://www.f-e-t.com"
"662","https://finance.yahoo.com/quote/FBM","http://www.fbmsales.com"
"663","https://finance.yahoo.com/quote/FCPT","http://www.fcpt.com"
"664","https://finance.yahoo.com/quote/FEDU","http://www.sijiedu.com"
"665","https://finance.yahoo.com/quote/FNV","http://www.franco-nevada.com"
"666","https://finance.yahoo.com/quote/FC","http://www.franklincovey.com"
