"","X.https...finance.yahoo.com.quote.JPM.C.","X.."
"1","https://finance.yahoo.com/quote/JPM^C",""
"2","https://finance.yahoo.com/quote/JPM^D",""
"3","https://finance.yahoo.com/quote/JPM^E",""
"4","https://finance.yahoo.com/quote/JPM^F",""
"5","https://finance.yahoo.com/quote/JPM^G",""
"6","https://finance.yahoo.com/quote/JPM^H",""
"21","https://finance.yahoo.com/quote/JCAP^B",""
"25","https://finance.yahoo.com/quote/JMPB",""
"26","https://finance.yahoo.com/quote/JMPD",""
"38","https://finance.yahoo.com/quote/JW.A",""
"39","https://finance.yahoo.com/quote/JW.B",""
"48","https://finance.yahoo.com/quote/JE^A",""
"54","https://finance.yahoo.com/quote/KSU^",""
"58","https://finance.yahoo.com/quote/KYN^F",""
"65","https://finance.yahoo.com/quote/KMPA",""
"73","https://finance.yahoo.com/quote/KEY^I",""
"74","https://finance.yahoo.com/quote/KEY^J",""
"75","https://finance.yahoo.com/quote/KEY^K",""
"81","https://finance.yahoo.com/quote/KIM^I",""
"82","https://finance.yahoo.com/quote/KIM^J",""
"83","https://finance.yahoo.com/quote/KIM^K",""
"84","https://finance.yahoo.com/quote/KIM^L",""
"85","https://finance.yahoo.com/quote/KIM^M",""
"93","https://finance.yahoo.com/quote/KKR^A",""
"94","https://finance.yahoo.com/quote/KKR^B",""
"95","https://finance.yahoo.com/quote/KIO",""
"103","https://finance.yahoo.com/quote/KTB$",""
"133","https://finance.yahoo.com/quote/LGC.U",""
"134","https://finance.yahoo.com/quote/LGC.WS",""
"136","https://finance.yahoo.com/quote/LMHA",""
"137","https://finance.yahoo.com/quote/LMHB",""
"139","https://finance.yahoo.com/quote/JBK",""
"140","https://finance.yahoo.com/quote/KTH",""
"141","https://finance.yahoo.com/quote/KTN",""
"142","https://finance.yahoo.com/quote/KTP",""
"147","https://finance.yahoo.com/quote/LEN.B",""
"149","https://finance.yahoo.com/quote/LHC",""
"150","https://finance.yahoo.com/quote/LHC.U",""
"151","https://finance.yahoo.com/quote/LHC.WS",""
"154","https://finance.yahoo.com/quote/LXP^C",""
"155","https://finance.yahoo.com/quote/LPL",""
"163","https://finance.yahoo.com/quote/LNC.WS",""
"167","https://finance.yahoo.com/quote/LGF.A",""
"168","https://finance.yahoo.com/quote/LGF.B",""
"192","https://finance.yahoo.com/quote/MTB^",""
"193","https://finance.yahoo.com/quote/MTB^C",""
"208","https://finance.yahoo.com/quote/MGY.WS",""
"209","https://finance.yahoo.com/quote/MH^A",""
"210","https://finance.yahoo.com/quote/MH^C",""
"211","https://finance.yahoo.com/quote/MH^D",""
"212","https://finance.yahoo.com/quote/MHLA",""
"213","https://finance.yahoo.com/quote/MHNC",""
"246","https://finance.yahoo.com/quote/MKC.V",""
"253","https://finance.yahoo.com/quote/MTL^",""
"257","https://finance.yahoo.com/quote/MCV",""
"258","https://finance.yahoo.com/quote/MCX",""
"259","https://finance.yahoo.com/quote/MDLQ",""
"260","https://finance.yahoo.com/quote/MDLX",""
"264","https://finance.yahoo.com/quote/MFAC",""
"265","https://finance.yahoo.com/quote/MFAC.U",""
"266","https://finance.yahoo.com/quote/MFAC.WS",""
"272","https://finance.yahoo.com/quote/MER^K",""
"273","https://finance.yahoo.com/quote/PIY",""
"274","https://finance.yahoo.com/quote/MTR",""
"278","https://finance.yahoo.com/quote/MET^A",""
"279","https://finance.yahoo.com/quote/MET^E",""
"285","https://finance.yahoo.com/quote/MFA^B",""
"286","https://finance.yahoo.com/quote/MFO",""
"294","https://finance.yahoo.com/quote/MTG",""
"299","https://finance.yahoo.com/quote/MAA^I",""
"318","https://finance.yahoo.com/quote/TAP.A",""
"320","https://finance.yahoo.com/quote/MNR^C",""
"323","https://finance.yahoo.com/quote/MOG.A",""
"324","https://finance.yahoo.com/quote/MOG.B",""
"326","https://finance.yahoo.com/quote/MS^A",""
"327","https://finance.yahoo.com/quote/MS^E",""
"328","https://finance.yahoo.com/quote/MS^F",""
"329","https://finance.yahoo.com/quote/MS^G",""
"330","https://finance.yahoo.com/quote/MS^I",""
"331","https://finance.yahoo.com/quote/MS^K",""
"337","https://finance.yahoo.com/quote/MOSC.U",""
"338","https://finance.yahoo.com/quote/MOSC.WS",""
"344","https://finance.yahoo.com/quote/HJV",""
"355","https://finance.yahoo.com/quote/MVO",""
"357","https://finance.yahoo.com/quote/MVCD",""
"361","https://finance.yahoo.com/quote/NBR^A",""
"364","https://finance.yahoo.com/quote/NTEST",""
"365","https://finance.yahoo.com/quote/NTEST.A",""
"366","https://finance.yahoo.com/quote/NTEST.B",""
"367","https://finance.yahoo.com/quote/NTEST.C",""
"375","https://finance.yahoo.com/quote/NNN^E",""
"376","https://finance.yahoo.com/quote/NNN^F",""
"377","https://finance.yahoo.com/quote/NRUC",""
"380","https://finance.yahoo.com/quote/NSA^A",""
"389","https://finance.yahoo.com/quote/NM",""
"390","https://finance.yahoo.com/quote/NM^G",""
"391","https://finance.yahoo.com/quote/NM^H",""
"394","https://finance.yahoo.com/quote/NAV^D",""
"404","https://finance.yahoo.com/quote/NFC.U",""
"405","https://finance.yahoo.com/quote/NFC.WS",""
"417","https://finance.yahoo.com/quote/NYCB^A",""
"418","https://finance.yahoo.com/quote/NYCB^U",""
"429","https://finance.yahoo.com/quote/NEE^I",""
"430","https://finance.yahoo.com/quote/NEE^J",""
"431","https://finance.yahoo.com/quote/NEE^K",""
"432","https://finance.yahoo.com/quote/NEE^N",""
"433","https://finance.yahoo.com/quote/NEE^R",""
"435","https://finance.yahoo.com/quote/NGL^B",""
"436","https://finance.yahoo.com/quote/NGL^C",""
"437","https://finance.yahoo.com/quote/NMK^B",""
"438","https://finance.yahoo.com/quote/NMK^C",""
"444","https://finance.yahoo.com/quote/NI^B",""
"446","https://finance.yahoo.com/quote/NOAH",""
"458","https://finance.yahoo.com/quote/NOA",""
"463","https://finance.yahoo.com/quote/NWE",""
"472","https://finance.yahoo.com/quote/NS^A",""
"473","https://finance.yahoo.com/quote/NS^B",""
"474","https://finance.yahoo.com/quote/NS^C",""
"475","https://finance.yahoo.com/quote/NSS",""
"493","https://finance.yahoo.com/quote/JEMD",""
"501","https://finance.yahoo.com/quote/JHAA",""
"502","https://finance.yahoo.com/quote/JHD",""
"503","https://finance.yahoo.com/quote/JHB",""
"513","https://finance.yahoo.com/quote/JMM",""
"530","https://finance.yahoo.com/quote/JPT",""
"553","https://finance.yahoo.com/quote/OAK^A",""
"554","https://finance.yahoo.com/quote/OAK^B",""
"555","https://finance.yahoo.com/quote/OSLE",""
"564","https://finance.yahoo.com/quote/OFG^A",""
"565","https://finance.yahoo.com/quote/OFG^B",""
"566","https://finance.yahoo.com/quote/OFG^D",""
"568","https://finance.yahoo.com/quote/OIBR.C",""
"580","https://finance.yahoo.com/quote/OMAD.U",""
"581","https://finance.yahoo.com/quote/OMAD.WS",""
"620","https://finance.yahoo.com/quote/PRE^F",""
"621","https://finance.yahoo.com/quote/PRE^G",""
"622","https://finance.yahoo.com/quote/PRE^H",""
"623","https://finance.yahoo.com/quote/PRE^I",""
"631","https://finance.yahoo.com/quote/PEB^C",""
"632","https://finance.yahoo.com/quote/PEB^D",""
"633","https://finance.yahoo.com/quote/PEB^E",""
"634","https://finance.yahoo.com/quote/PEB^F",""
"637","https://finance.yahoo.com/quote/PEI^B",""
"638","https://finance.yahoo.com/quote/PEI^C",""
"639","https://finance.yahoo.com/quote/PEI^D",""
"642","https://finance.yahoo.com/quote/PMT^A",""
"643","https://finance.yahoo.com/quote/PMT^B",""
"656","https://finance.yahoo.com/quote/PBR.A",""
"676","https://finance.yahoo.com/quote/NRGX",""
"692","https://finance.yahoo.com/quote/PHD",""
"693","https://finance.yahoo.com/quote/PHT",""
"694","https://finance.yahoo.com/quote/MAV",""
"699","https://finance.yahoo.com/quote/PBI^B",""
"700","https://finance.yahoo.com/quote/PVT",""
"701","https://finance.yahoo.com/quote/PVT.U",""
"702","https://finance.yahoo.com/quote/PVT.WS",""
"712","https://finance.yahoo.com/quote/PNC^P",""
"713","https://finance.yahoo.com/quote/PNC^Q",""
"723","https://finance.yahoo.com/quote/PPX",""
"725","https://finance.yahoo.com/quote/PYS",""
"726","https://finance.yahoo.com/quote/PYT",""
"734","https://finance.yahoo.com/quote/PRIF^A",""
"735","https://finance.yahoo.com/quote/PRIF^B",""
"736","https://finance.yahoo.com/quote/PRIF^C",""
"743","https://finance.yahoo.com/quote/PBB",""
"744","https://finance.yahoo.com/quote/PBC",""
"745","https://finance.yahoo.com/quote/PBY",""
"749","https://finance.yahoo.com/quote/PJH",""
"750","https://finance.yahoo.com/quote/PRH",""
"751","https://finance.yahoo.com/quote/PRS",""
"754","https://finance.yahoo.com/quote/PUK^",""
"755","https://finance.yahoo.com/quote/PUK^A",""
"757","https://finance.yahoo.com/quote/PSB^U",""
"758","https://finance.yahoo.com/quote/PSB^V",""
"759","https://finance.yahoo.com/quote/PSB^W",""
"760","https://finance.yahoo.com/quote/PSB^X",""
"761","https://finance.yahoo.com/quote/PSB^Y",""
"765","https://finance.yahoo.com/quote/PSA^A",""
"766","https://finance.yahoo.com/quote/PSA^B",""
"767","https://finance.yahoo.com/quote/PSA^C",""
"768","https://finance.yahoo.com/quote/PSA^D",""
"769","https://finance.yahoo.com/quote/PSA^E",""
"770","https://finance.yahoo.com/quote/PSA^F",""
"771","https://finance.yahoo.com/quote/PSA^G",""
"772","https://finance.yahoo.com/quote/PSA^H",""
"773","https://finance.yahoo.com/quote/PSA^U",""
"774","https://finance.yahoo.com/quote/PSA^V",""
"775","https://finance.yahoo.com/quote/PSA^W",""
"776","https://finance.yahoo.com/quote/PSA^X",""
"777","https://finance.yahoo.com/quote/PSA^Z",""
"792","https://finance.yahoo.com/quote/QTS^A",""
"793","https://finance.yahoo.com/quote/QTS^B",""
"803","https://finance.yahoo.com/quote/QVCD",""
"804","https://finance.yahoo.com/quote/CTAA",""
"805","https://finance.yahoo.com/quote/CTBB",""
"806","https://finance.yahoo.com/quote/CTDD",""
"807","https://finance.yahoo.com/quote/CTV",""
"808","https://finance.yahoo.com/quote/CTY",""
"809","https://finance.yahoo.com/quote/CTZ",""
"818","https://finance.yahoo.com/quote/RYAM^A",""
"823","https://finance.yahoo.com/quote/RCA",""
"824","https://finance.yahoo.com/quote/RCP",""
"832","https://finance.yahoo.com/quote/RWGE.U",""
"833","https://finance.yahoo.com/quote/RWGE.WS",""
"836","https://finance.yahoo.com/quote/RF^A",""
"837","https://finance.yahoo.com/quote/RF^B",""
"838","https://finance.yahoo.com/quote/RF^C",""
"842","https://finance.yahoo.com/quote/RZB",""
"846","https://finance.yahoo.com/quote/RNR^C",""
"847","https://finance.yahoo.com/quote/RNR^E",""
"848","https://finance.yahoo.com/quote/RNR^F",""
"852","https://finance.yahoo.com/quote/RPLA.U",""
"853","https://finance.yahoo.com/quote/RPLA.WS",""
"864","https://finance.yahoo.com/quote/REXR",""
"865","https://finance.yahoo.com/quote/REXR^A",""
"866","https://finance.yahoo.com/quote/REXR^B",""
"868","https://finance.yahoo.com/quote/RXN^A",""
"874","https://finance.yahoo.com/quote/RMPL^",""
"875","https://finance.yahoo.com/quote/RMI",""
"876","https://finance.yahoo.com/quote/RIV",""
"880","https://finance.yahoo.com/quote/RLJ^A",""
"882","https://finance.yahoo.com/quote/RMG.U",""
"883","https://finance.yahoo.com/quote/RMG.WS",""
"894","https://finance.yahoo.com/quote/RY^T",""
"897","https://finance.yahoo.com/quote/RDS.A",""
"898","https://finance.yahoo.com/quote/RDS.B",""
"899","https://finance.yahoo.com/quote/RGT",""
"905","https://finance.yahoo.com/quote/RPT^D",""
"915","https://finance.yahoo.com/quote/SB^C",""
"916","https://finance.yahoo.com/quote/SB^D",""
"925","https://finance.yahoo.com/quote/SDT",""
"926","https://finance.yahoo.com/quote/SDR",""
"930","https://finance.yahoo.com/quote/SAB",""
"931","https://finance.yahoo.com/quote/SAF",""
"935","https://finance.yahoo.com/quote/BFS^C",""
"936","https://finance.yahoo.com/quote/BFS^D",""
"942","https://finance.yahoo.com/quote/SLTB",""
"943","https://finance.yahoo.com/quote/SBNA",""
"956","https://finance.yahoo.com/quote/SSW^D",""
"957","https://finance.yahoo.com/quote/SSW^E",""
"958","https://finance.yahoo.com/quote/SSW^G",""
"959","https://finance.yahoo.com/quote/SSW^H",""
"960","https://finance.yahoo.com/quote/SSW^I",""
"961","https://finance.yahoo.com/quote/SSWA",""
"963","https://finance.yahoo.com/quote/JBN",""
"964","https://finance.yahoo.com/quote/JBR",""
"970","https://finance.yahoo.com/quote/SRE^A",""
"971","https://finance.yahoo.com/quote/SRE^B",""
"976","https://finance.yahoo.com/quote/SRG^A",""
"992","https://finance.yahoo.com/quote/SPG^J",""
"996","https://finance.yahoo.com/quote/SITC^A",""
"997","https://finance.yahoo.com/quote/SITC^J",""
"998","https://finance.yahoo.com/quote/SITC^K",""
