1, INDUSTRIAL ORGANIC CHEMICALS, PHARMACEUTICAL PREPARATIONS, BIOLOGICAL PRODUCTS (NO DISGNOSTIC SUBSTANCES)
2, PHARMACEUTICAL PREPARATIONS, BIOLOGICAL PRODUCTS (NO DISGNOSTIC SUBSTANCES), MEDICINAL CHEMICALS & BOTANICAL PRODUCTS
3, PHARMACEUTICAL PREPARATIONS, BIOLOGICAL PRODUCTS (NO DISGNOSTIC SUBSTANCES), SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
4, PHARMACEUTICAL PREPARATIONS, BIOLOGICAL PRODUCTS (NO DISGNOSTIC SUBSTANCES), SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH
5, HAZARDOUS WASTE MANAGEMENT, ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO
6, RETAIL-DRUG STORES AND PROPRIETARY STORES, WHOLESALE-MEDICAL DENTAL & HOSPITAL EQUIPMENT & SUPPLIES, INSURANCE AGENTS BROKERS & SERVICE
7, SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN, SERVICES-PREPACKAGED SOFTWARE, SERVICES-SPECIALTY OUTPATIENT FACILITIES
8, SERVICES-HOME HEALTH CARE SERVICES, SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, SERVICES-HOSPITALS
9, SERVICES-BUSINESS SERVICES, ACCIDENT & HEALTH INSURANCE, SERVICES-MANAGEMENT SERVICES
10, SURGICAL & MEDICAL INSTRUMENTS & APPARATUS, PHARMACEUTICAL PREPARATIONS, ORTHOPEDIC PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES
11, LABORATORY ANALYTICAL INSTRUMENTS, OPTICAL INSTRUMENTS & LENSES, SEMICONDUCTORS & RELATED DEVICES
12, SURGICAL & MEDICAL INSTRUMENTS & APPARATUS, ORTHOPEDIC PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES, ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
13, SERVICES-MEDICAL LABORATORIES, SURGICAL & MEDICAL INSTRUMENTS & APPARATUS, IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
14, SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH, PHARMACEUTICAL PREPARATIONS, SERVICES-MEDICAL LABORATORIES
15, SERVICES-COMPUTER PROGRAMMING DATA PROCESSING ETC., SERVICES-ADVERTISING, SERVICES-PREPACKAGED SOFTWARE
16, SERVICES-PREPACKAGED SOFTWARE, SERVICES-EDUCATIONAL SERVICES, PHOTOGRAPHIC EQUIPMENT & SUPPLIES
17, SERVICES-ADVERTISING AGENCIES, SERVICES-MANAGEMENT CONSULTING SERVICES, SERVICES-BUSINESS SERVICES
18, HOTELS & MOTELS, SERVICES-RACING INCLUDING TRACK OPERATION, SERVICES-AMUSEMENT & RECREATION SERVICES
19, RADIO BROADCASTING STATIONS, TELEVISION BROADCASTING STATIONS, CABLE & OTHER PAY TELEVISION SERVICES
20, SERVICES-HELP SUPPLY SERVICES, REAL ESTATE INVESTMENT TRUSTS, SERVICES-EMPLOYMENT AGENCIES
21, SERVICES-PREPACKAGED SOFTWARE, SERVICES-COMPUTER PROCESSING & DATA PREPARATION, SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
22, SERVICES-MANAGEMENT CONSULTING SERVICES, SERVICES-BUSINESS SERVICES, SERVICES-COMPUTER PROGRAMMING SERVICES
23, TELEPHONE COMMUNICATIONS, CABLE & OTHER PAY TELEVISION SERVICES, RADIOTELEPHONE COMMUNICATIONS
24, RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT, COMMUNICATIONS EQUIPMENT, TELEPHONE COMMUNICATIONS
25, SERVICES-BUSINESS SERVICES, FUNCTIONS RELATED TO DEPOSITORY BANKING, FINANCE SERVICES
26, SERVICES-BUSINESS SERVICES, TELEPHONE COMMUNICATIONS, WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE
27, SERVICES-PREPACKAGED SOFTWARE, COMMUNICATIONS EQUIPMENT, SERVICES-DETECTIVE GUARD & ARMORED CAR SERVICES
28, SERVICES-PREPACKAGED SOFTWARE, SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN, COMPUTER COMMUNICATIONS EQUIPMENT
29, SERVICES-PREPACKAGED SOFTWARE, SERVICES-COMPUTER PROCESSING & DATA PREPARATION, SERVICES-BUSINESS SERVICES
30, COMPUTER COMMUNICATIONS EQUIPMENT, SERVICES-PREPACKAGED SOFTWARE, SERVICES-MANAGEMENT CONSULTING SERVICES
31, PATENT OWNERS & LESSORS, SERVICES-COMPUTER PROGRAMMING DATA PROCESSING ETC., IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
32, AGRICULTURAL CHEMICALS, MEDICINAL CHEMICALS & BOTANICAL PRODUCTS, BLANK CHECKS
33, GRAIN MILL PRODUCTS, CONVERTED PAPER & PAPERBOARD PRODS, WHOLESALE-PAPER & PAPER PRODUCTS
34, FOOD AND KINDRED PRODUCTS, POULTRY SLAUGHTERING AND PROCESSING, BEVERAGES
35, SERVICES-BUSINESS SERVICES, RETAIL-JEWELRY STORES, INVESTORS
36, COMPUTER PERIPHERAL EQUIPMENT, COMMERCIAL PRINTING, FABRICATED STRUCTURAL METAL PRODUCTS
37, RETAIL-FAMILY CLOTHING STORES, RETAIL-APPAREL & ACCESSORY STORES, RETAIL-CATALOG & MAIL-ORDER HOUSES
38, RETAIL-VARIETY STORES, RETAIL-FAMILY CLOTHING STORES, RETAIL-MISCELLANEOUS SHOPPING GOODS STORES
39, PHARMACEUTICAL PREPARATIONS, RETAIL-FOOD STORES, PERFUMES COSMETICS & OTHER TOILET PREPARATIONS
40, RETAIL-DEPARTMENT STORES, PERFUMES COSMETICS & OTHER TOILET PREPARATIONS, SUGAR & CONFECTIONERY PRODUCTS
41, PERFUMES COSMETICS & OTHER TOILET PREPARATIONS, GAMES TOYS & CHILDREN'S VEHICLES, MEN'S & BOYS' FURNISHGS WORK CLOTHG & ALLIED GARMENTS
42, SEMICONDUCTORS & RELATED DEVICES, INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS, SPECIAL INDUSTRY MACHINERY
43, SEMICONDUCTORS & RELATED DEVICES, RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT, SERVICES-PREPACKAGED SOFTWARE
44, SEMICONDUCTORS & RELATED DEVICES, ENGINES & TURBINES, POTTERY & RELATED PRODUCTS
45, SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN, SEARCH DETECTION NAVAGATION GUIDANCE AERONAUTICAL SYS, RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
46, SEARCH DETECTION NAVAGATION GUIDANCE AERONAUTICAL SYS, MEASURING & CONTROLLING DEVICES, OIL & GAS FIELD EXPLORATION SERVICES
47, SERVICES-BUSINESS SERVICES, SERVICES-PREPACKAGED SOFTWARE, PHARMACEUTICAL PREPARATIONS
48, PHARMACEUTICAL PREPARATIONS, STATE COMMERCIAL BANKS, REAL ESTATE INVESTMENT TRUSTS
49, RETAIL-VARIETY STORES, REAL ESTATE INVESTMENT TRUSTS, ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS
50, ELECTRIC & OTHER SERVICES COMBINED, NATURAL GAS TRANSMISSION, PIPE LINES
51, RETAIL-NONSTORE RETAILERS, SERVICES-COMPUTER PROCESSING & DATA PREPARATION, CABLE & OTHER PAY TELEVISION SERVICES
52, SERVICES-BUSINESS SERVICES, GAS & OTHER SERVICES COMBINED, NATIONAL COMMERCIAL BANKS
53, CHEMICALS & ALLIED PRODUCTS, INDUSTRIAL INORGANIC CHEMICALS, PLASTIC MATERIAL SYNTH RESIN/RUBBER CELLULOS (NO GLASS)
54, PLASTICS PRODUCTS, METAL MINING, CONVERTED PAPER & PAPERBOARD PRODS
55, ABRASIVE ASBESTOS & MISC NONMETALLIC MINERAL PRODS, WATER SEWER PIPELINE COMM & POWER LINE CONSTRUCTION, SERVICES-MANAGEMENT CONSULTING SERVICES
56, GOLD AND SILVER ORES, BITUMINOUS COAL & LIGNITE SURFACE MINING, BITUMINOUS COAL & LIGNITE MINING
57, METALWORKG MACHINERY & EQUIPMENT, ELECTRICAL INDUSTRIAL APPARATUS, MISCELLANEOUS FABRICATED METAL PRODUCTS
58, CANNED FROZEN & PRESERVD FRUIT VEG & FOOD SPECIALTIES, MISCELLANEOUS ELECTRICAL MACHINERY EQUIPMENT & SUPPLIES, SERVICES-BUSINESS SERVICES
59, CONVERTED PAPER & PAPERBOARD PRODS, PLASTIC MATERIAL SYNTH RESIN/RUBBER CELLULOS (NO GLASS), CARPETS & RUGS
60, PRINTED CIRCUIT BOARDS, MOTOR VEHICLE PARTS & ACCESSORIES, MEASURING & CONTROLLING DEVICES
61, ELECTRIC LIGHTING & WIRING EQUIPMENT, WHOLESALE-LUMBER & OTHER CONSTRUCTION MATERIALS, SERVICES-EQUIPMENT RENTAL & LEASING
62, MILLWOOD VENEER PLYWOOD & STRUCTURAL WOOD MEMBERS, GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS, WHOLESALE-LUMBER & OTHER CONSTRUCTION MATERIALS
63, MOTOR VEHICLE PARTS & ACCESSORIES, MOTOR VEHICLES & PASSENGER CAR BODIES, AIRCRAFT PARTS & AUXILIARY EQUIPMENT
64, METAL FORGINGS & STAMPINGS, FARM MACHINERY & EQUIPMENT, CONSTRUCTION MACHINERY & EQUIP
65, SERVICES-EDUCATIONAL SERVICES, PERSONAL CREDIT INSTITUTIONS
66, STATE COMMERCIAL BANKS, PERSONAL CREDIT INSTITUTIONS, REAL ESTATE INVESTMENT TRUSTS
67, STATE COMMERCIAL BANKS, NATIONAL COMMERCIAL BANKS, SAVINGS INSTITUTION FEDERALLY CHARTERED
68, INVESTMENT ADVICE, SECURITY BROKERS DEALERS & FLOTATION COMPANIES, STATE COMMERCIAL BANKS
69, SECURITY BROKERS DEALERS & FLOTATION COMPANIES, SECURITY & COMMODITY BROKERS DEALERS EXCHANGES & SERVICES, INVESTMENT ADVICE
70, BLANK CHECKS, SERVICES-BUSINESS SERVICES, SERVICES-COMPUTER PROCESSING & DATA PREPARATION
71, REAL ESTATE, REAL ESTATE AGENTS & MANAGERS, LESSORS OF REAL PROPERTY
72, REAL ESTATE INVESTMENT TRUSTS, INVESTMENT ADVICE, WHOLESALE-DRUGS PROPRIETARIES & DRUGGISTS' SUNDRIES
73, SURETY INSURANCE, FIRE MARINE & CASUALTY INSURANCE, STATE COMMERCIAL BANKS
74, FIRE MARINE & CASUALTY INSURANCE, LIFE INSURANCE, INSURANCE AGENTS BROKERS & SERVICE
75, REAL ESTATE AGENTS & MANAGERS, SERVICES-BUSINESS SERVICES, REAL ESTATE
76, RETAIL-AUTO DEALERS & GASOLINE STATIONS, SERVICES-BUSINESS SERVICES, SERVICES-COMPUTER PROCESSING & DATA PREPARATION
77, SHORT-TERM BUSINESS CREDIT INSTITUTIONS, SERVICES-BUSINESS SERVICES, SERVICES-CONSUMER CREDIT REPORTING COLLECTION AGENCIES
78, FINANCE SERVICES, PERSONAL CREDIT INSTITUTIONS, SHORT-TERM BUSINESS CREDIT INSTITUTIONS
79, TRUCKING, AIR TRANSPORTATION SCHEDULED, ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO
80, REFUSE SYSTEMS, RAILROADS LINE-HAUL OPERATING, DEEP SEA FOREIGN TRANSPORTATION OF FREIGHT
81, HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS, ELECTRICAL WORK, SERVICES-ENGINEERING SERVICES
82, OIL & GAS FIELD MACHINERY & EQUIPMENT, OIL & GAS FIELD SERVICES, DRILLING OIL & GAS WELLS
83, CRUDE PETROLEUM & NATURAL GAS, OIL & GAS FIELD SERVICES, DRILLING OIL & GAS WELLS
84, CRUDE PETROLEUM & NATURAL GAS, OIL ROYALTY TRADERS
85, CRUDE PETROLEUM & NATURAL GAS, PETROLEUM REFINING, OIL & GAS FIELD EXPLORATION SERVICES
86, ELECTRIC SERVICES, ELECTRIC & OTHER SERVICES COMBINED, WATER SUPPLY
87, NATURAL GAS TRANSMISSION, PIPE LINES, NATURAL GAS DISTRIBUTION
88, PETROLEUM REFINING, INDUSTRIAL ORGANIC CHEMICALS, WHOLESALE-PETROLEUM BULK STATIONS & TERMINALS
89, WATER SUPPLY, RETAIL-AUTO DEALERS & GASOLINE STATIONS, REAL ESTATE
90, REAL ESTATE INVESTMENT TRUSTS, SERVICES-NURSING & PERSONAL CARE FACILITIES, SERVICES-SKILLED NURSING CARE FACILITIES
91, REAL ESTATE INVESTMENT TRUSTS, REAL ESTATE, OPERATORS OF NONRESIDENTIAL BUILDINGS
92, SERVICES-EQUIPMENT RENTAL & LEASING, REAL ESTATE INVESTMENT TRUSTS
93, REAL ESTATE INVESTMENT TRUSTS, REAL ESTATE, OPERATORS OF NONRESIDENTIAL BUILDINGS
94, RETAIL-EATING PLACES, WHOLESALE-GROCERIES & RELATED PRODUCTS, RETAIL-EATING & DRINKING PLACES
95, REAL ESTATE INVESTMENT TRUSTS, HOTELS & MOTELS, SERVICES-MANAGEMENT CONSULTING SERVICES
96, WATER TRANSPORTATION, SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION, SERVICES-BUSINESS SERVICES
97, RETAIL-AUTO DEALERS & GASOLINE STATIONS, SHIP & BOAT BUILDING & REPAIRING, ENGINES & TURBINES
98, REAL ESTATE INVESTMENT TRUSTS, AGRICULTURAL PRODUCTION-CROPS
99, SERVICES-PERSONAL SERVICES, REFUSE SYSTEMS
100, OPERATIVE BUILDERS, REAL ESTATE, LAND SUBDIVIDERS & DEVELOPERS
