Sector,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200
1,-0.08413018698804081,0.39126480750739573,0.2772335388325155,-0.20370009256526828,-0.1885059432312846,-0.051449743183329705,0.6327820003312081,0.6050587712973357,-0.25334687406255396,-0.5852440009266138,-0.26374732494121417,0.23287648104131223,0.16117837108671665,0.16495256438851358,0.2618445992702618,0.46455782545730473,-0.4595040809363127,-0.1316729839146137,-0.07481219882611186,0.0586415051080985,-0.02213132960750954,0.005307874158024788,0.022356529855169355,-0.1033850121870637,0.2732647193828598,-0.10331528399139643,-0.15482459034770726,-0.29008211992681027,0.05062527760863304,0.16203770137391985,0.1764942704886198,0.5502802713215351,0.09520492248237133,0.4851632022112608,0.08068963211029768,0.07193684199824929,-0.18330675305915065,-0.01947467454476282,0.002359897941350937,0.5370158069208264,0.5649916496872902,-0.12454062879085541,0.14695798963308335,-0.3391224872879684,-0.04660671167075634,0.2032638019695878,-0.15220903605222702,-0.502897619381547,-0.5631273049116134,-0.3595679478300735,-0.40783127531409263,-0.27979430815204975,0.03903162579983473,-0.0168414300493896,-0.0010355893708765508,-0.16548354253172876,0.38301379784941675,0.3655496871471405,-0.16550794254988432,-0.2321453554648906,0.10649086932186037,0.18497344432398677,-0.037910688826814296,-0.4530943626910448,-0.40188250575214624,0.07769554257392883,0.06849025760428049,0.3112527915835381,-0.5994508263468742,-0.14255200572311877,-0.11987550633959472,0.1930615419894457,0.15270370904356242,-0.26046264260192403,0.16560142697766422,0.14844766395166517,-0.1619722027052194,-0.2870397811755538,-0.11625036695972085,-0.3875036285072565,-0.24193886316381394,-0.14957743972772733,0.06059084441512823,-0.3067446353286505,-0.37832264479249716,0.2636565311392769,-0.37766619710251687,-0.17058896371832816,0.1717224308475852,0.04696519877761603,0.20872671589720995,0.14345835281535982,-0.019543290436267853,-0.27073419438209384,0.036392891395371406,0.24804929062724113,0.14294777587405405,0.07342759814113378,-0.26883807450532915,0.4968431915342808,0.48524102348834275,-0.42230821799486873,0.45107576631009577,-0.15992417372763157,-0.2610242632031441,0.1618793684989214,0.4108125523105264,0.32096303179860114,0.3953812244348228,-0.016670366134494543,0.05183563208207488,0.27069316055625675,-0.3100748321041465,0.19392248661257327,-0.4750969635695219,-0.22950576096773148,0.4384553877124563,0.27983350932598117,-0.12815529385581612,-0.14607449614442886,0.03607062134891748,0.5437424947880208,-0.19500004748813807,0.06407403908669948,-0.4097579982876778,0.4276435090508312,-0.19898737110197545,-0.07635292833670974,-0.22371445435099305,-0.3558386738505214,-0.45808275520801545,0.052345965970307586,-0.05259193329140544,-0.01396974766626954,-0.20850400387309492,-0.18957846261560918,0.027681671380996704,-0.21986198619939387,0.15506020277738572,-0.3717329062568024,-0.14198967032134532,-0.15701827116776257,-0.03980033716186881,-0.017593112188624218,0.02522304987185635,-0.3504321977682412,-0.26641957750543954,0.08477548748254776,-0.09609872529283166,0.48782660454511645,0.2223320186138153,0.5236759343929589,-0.15664601947180926,-0.3469098972156644,-0.3151255837082863,0.39928170532919466,-0.2190430222451687,0.5454364714026451,-0.30285129976458847,-0.3690632373839617,-0.33510688308626413,0.4358147792518139,-0.21927291616797448,-0.18988298147916793,-0.14181571256369352,-0.1281999560445547,-0.19851998876780272,-0.018779521523974836,-0.052304890416562555,0.007222277959808707,-0.2198538550757803,-0.009368242919445038,-0.02936798445880413,0.06283567762002348,-0.13607317799702287,-0.19046188272535802,0.11335031766910106,-0.008467337340116501,0.17746128191705793,0.5394287410005927,0.4097161858528853,0.30053624719381333,-0.030906150937080382,0.4572888920083642,0.15555474082008003,0.25363564733415844,-0.3246383672161028,-0.34818242993205784,0.926607808470726,-0.008756894413381814,0.3422908956557512,0.24367986636701972,0.4794435341656208,-0.08678630266338587,-0.20726728840731085,-0.1878404744551517,0.002229545572772622,0.04335659661795944,0.2598653061687946,0.08328708689659833
2,0.1557108740273275,0.20640972370624935,-0.11292313159394421,-0.16873546640731787,-0.21096586387016272,-0.18612448458780387,-0.06608086194548952,0.08636989057260125,-0.22282406393634646,-0.3302042106423821,-0.004615723400523788,0.2230920139883988,0.03156296585343386,0.29364044072204515,0.20009731163736433,0.29381071080110577,-0.5929450583889296,-0.1361790504674182,0.0974610708010579,-0.28764494871843216,-0.2878421105836567,-0.13672549703991727,-0.1672229419522122,0.10165222979297764,0.12929516299137553,-0.3281886344285388,-0.30192136521892327,-0.057762335844975164,0.14979445542159833,0.5459800354499174,0.009844407561774316,0.2963380936141077,-0.5455307384070597,0.47681376587991653,0.029265567611314748,-0.10832198973941176,0.023213236200574198,-0.45872905781786694,-0.4917754748542058,0.28513093482653956,-0.21858534926707907,-0.6286544384140718,0.3178607318917976,-0.30593186808063794,0.040125926417347635,0.4749368627335092,0.07846766303440458,-0.2216655273774737,-0.4102469034198868,-0.3044008302263376,0.11960741373600046,-0.6986746140020458,-0.12617928710594578,-0.472439369088725,-0.28240397552910607,-0.20657921942122476,0.0742431643578273,0.14860348245986787,0.0980857077887968,-0.5372573749015206,0.0050324034926138425,-0.20900410835288072,0.080382816508829,-0.6183799458177466,-0.22395152024814466,0.2801777601830269,0.3401844008139482,0.3593309069738576,-0.6152049646173653,0.3369704925847289,0.11891982076983702,0.27925853991243793,-0.06642193448925882,0.1376976855344286,0.22151323072122117,0.12171437329073485,-0.12344605447479377,-0.8063693352435765,-0.03975099234498645,-0.012100431173549671,-0.055485600801674945,-0.25645065817393753,0.07910200796629253,-0.3920383851386999,-0.3618475121053818,0.20677464634278103,-0.543464372032567,-0.16757023513108785,0.06611929878004287,0.07456963357368582,0.6608997344676601,0.11241413067143999,0.3834300026983807,0.03109972653175263,0.24142680599011088,0.5560425495802376,0.036522394928493,0.05683774834400729,-0.26588703731172963,0.3947952636027415,0.1353801446721742,-0.37530429945572424,0.24800505546705895,-0.11925579225767012,-0.27748931297346163,0.02559703093414244,0.23233029265937052,0.3144436117849852,0.6322659171725574,-0.07200886208662077,0.08630778483654324,0.6040999256074429,-0.106372563143898,0.12637423661439434,-0.3656036169513276,-0.16464152966478937,0.592455738469174,0.10318483843615181,-0.18681139359250665,-0.33322800764519916,-0.08715322366180389,0.04058137641435391,0.08471922458786714,-0.0452407778877961,-0.06655461017630603,0.19611548366466244,-0.6014439581256164,-0.10635542685754205,0.027669651188740606,-0.7080771530929365,-0.47019383902692136,-0.4283527835811439,-0.06913434154059934,-0.1998532369340721,-0.10564769173384105,0.15302418016730562,0.14426210106007362,-0.11702354177281163,-0.27837392262575267,-0.2677072011988218,-0.12410299740517267,-0.1595518038068947,-0.04077024150051569,0.28232686638243887,-0.20544580095692686,-0.4583722061208008,-0.44611336486904246,0.03293386057607437,-0.20283233104763845,0.20350949404957264,-0.06403821677361664,0.42637716958875227,-0.23189237023899822,-0.22015961850104904,0.21767468235798573,-0.04885324350509204,-0.06005696119054368,0.2221493151431021,-0.15209167830548004,0.0941933945532104,-0.6332622186133736,0.5511747269253982,0.06121544128185824,-0.4438445054509334,-0.09451524663324419,0.05473537831322143,-0.05083414637728741,-0.2659846333370201,-0.18454000286414826,0.30471760983652385,-0.0669043308704491,0.5022489752032255,-0.24477541510407863,0.5195247883859434,-0.28982068037638736,-0.7686561008817271,0.06444611150379244,0.012259732380411342,0.013291996389039253,0.3440783312911854,0.24835950851832567,0.09387266773142312,0.30319122014273153,-0.2948171098373438,-0.42578218230291415,0.12696343784735195,-0.2998435331606551,-0.21170197843917107,0.2193279489859522,0.10285899810198891,0.1687186001554916,-0.006602552964499122,0.3278322760996066,-0.2621906637214124,0.052531659161966095,-0.07794999269964664,0.23796879593282938,0.190546626984877,0.24978847442635974,0.27135088706487104
3,0.1502527850014823,0.20270069367030547,-0.25408444464916274,-0.5251504962465593,-0.24471348420151376,0.35140554604142726,0.025386860195015157,0.5320935063064098,0.16827747539528423,-0.5043327273534877,0.08140253967749664,0.2498418689993698,0.4292951888803925,-0.15234103530002313,-0.08047861731444884,0.4057785043759005,-0.07542383114230775,0.11463213064486072,0.1927744237639542,-0.43172649368422017,-0.09934789051268515,-0.012756112741217726,0.02084517694034037,0.17636363279251827,-0.22187875605942237,-0.1167782791446717,-0.4857398665377072,-0.34388842566737104,0.04280500358990615,0.25587113449970883,-0.04234580788761377,0.23720319085710106,-0.2519488118677622,0.4206932962295555,0.41648440595184055,0.0737392672481725,0.336797130604585,-0.3775548436533427,-0.48101251465933664,0.4054614676251298,0.13044934039048495,0.0014264526156087716,0.3647830878146037,-0.006474463804070616,0.10738271618417154,0.3292616482649464,-0.28674833352367085,-0.1713678318954494,-0.24438132767266194,-0.018640496258047364,-0.49923557505965055,-0.15646465903236753,0.22376667069537298,-0.04765709148099025,-0.21710263482721834,-0.03762877121057716,-0.43267357016780544,0.4319842260641356,-0.1903954912309668,-0.3152986747168359,0.21994451005455284,-0.16341532201373152,-0.41458443281728596,-0.23409243167511054,0.16106736587659856,0.17426124780294708,0.3621345652222988,0.3486545583499329,-0.22693402870070367,-0.32151702347965466,0.1166381631711764,-0.05603152452940343,-0.05821234466774123,0.009302391975541554,0.21974784987313406,0.1832408894939969,0.15507313196680375,-0.24743320957003606,0.2450222061237409,-0.2875749214241902,-0.19798023200460843,-0.015099521925938981,0.07588991602200881,-0.22274313334630624,-0.20686505273694084,0.15952472588313477,-0.20661817703928267,0.2548947852282297,0.3645198539764221,-0.2874375942019036,0.26649601562392145,0.30703993712640587,0.35046118072101046,-0.13149010687179508,-0.06937724542582319,0.17282125034502574,-0.02029191396598305,0.36737438504184994,-0.4146532627443473,0.01794302399087298,0.04314029513902608,-0.32931184773111627,-0.023287160525796935,0.056459376943253335,-0.3608475358535846,0.037212093912308945,0.04149428055444289,0.5806692696753002,0.4100594304590708,0.01735518938152208,0.12757110213611408,0.2670714604998163,-0.451829789295083,0.22999788785264605,-0.6252645906947908,-0.3021177230846314,0.2262134875525676,0.26635812710793244,-0.39546961916078416,-0.30452472039143597,-0.0899719622961822,0.14260241955829164,-0.0672835645576318,0.006499341422958034,0.13412021723620238,0.002480262280663564,-0.30784297365919755,0.025505535481941132,-0.22888675663021527,-0.012079664860807714,-0.15201110166630574,-0.21117796400184966,-0.14606815106457188,0.3012410248408005,-0.20104631976712317,-0.10572701597231485,-0.21782811363005922,-0.27495200160358635,-0.0316588245775728,-0.6220808689083371,-0.3977600226090068,0.1367646236238735,0.07680043940698462,0.05187300681358292,0.13026682735376416,-0.021512201277627832,-0.4538445150135972,0.30284843992974075,-0.30238519205401343,0.39642027727816076,0.347187362112371,-0.031796724491176154,-0.14851232152432203,-0.280314819665537,-0.41260403980101856,-0.013024017430974968,0.19184780357006406,0.16839144343421572,-0.46004122394203606,-0.3089932062781112,-0.5137535908392498,0.21100479153738844,0.2679184629094033,-0.07206180573086299,0.036195485187428336,-0.16034061497166044,-0.3712439458107665,-0.324494080884116,-0.2943606281298257,-0.15471233521765543,-0.4416362824184554,0.19419606393646627,0.004928744353708767,-0.03316220246987151,0.027389863949446452,-0.48121375998570803,0.1830892711877823,0.1286734226381495,-0.01285035005726275,0.38089618687739685,0.090567280848821,-0.14583016262345372,0.06384343237039589,0.1258665208726944,-0.1555872306815304,0.16779001836576277,-0.21351877043621026,-0.21415197494484128,0.5341012587859517,0.059038148976729383,0.14411315877666875,-0.036457570835149715,0.41446516423353125,0.4963564026568617,0.24157188366059149,0.5112327230828149,0.11790678392918337,0.0829925938021569,0.30556950228111374,0.16761713060328648
4,-0.11525705695152283,0.22270312268286943,0.11052870275452734,-0.4934096371382475,-0.2107734050601721,0.5284721203148365,0.5455371123552323,0.3047186964005232,-0.12455732617527246,-0.6078304436802864,-0.11675911091268062,0.13552947357296943,0.3036495289206505,0.03870830278843641,0.12376911173574627,0.17234564612270334,-0.05378662526607513,-0.3501803926192224,0.15088590210303665,-0.5185761015117168,-0.1473096411675215,0.04232080802321434,-0.12882556450087576,0.043854534211568534,-0.4247856387868524,-0.25535578310489654,-0.6030024201050401,-0.12029378371546046,0.318111535012722,0.23101246835663913,0.6216729505639523,0.18162951192818583,-0.2257790356874466,0.2168712727417005,0.2889973783493042,0.18737600622698664,-0.1459394866041839,-0.18622362781316043,-0.30513144788332286,0.2781453952938318,0.3562651317566633,-0.026072740154340864,-0.0029674449563026426,0.0006361716613173485,0.01561023622052744,0.37195521453395486,-0.33091414242982864,-0.3450079980492592,-0.13598568186163904,0.262263286691159,-0.11950478964019567,-0.014629990421235561,-0.3627581888437271,-0.4411189910396934,-0.40261605181731286,0.02936956686724443,0.2875598915293813,0.5055669438838959,0.09818542758002877,-0.14987524998374283,0.023913152515888214,-0.07207446370273829,-0.3023680659336969,-0.0025863904133439065,0.10642250131815673,0.16163861804176122,0.2892369569838047,0.4871721532940865,-0.4587739585340023,0.1301668715989217,0.2447935365885496,0.05953878622502089,0.17630219377577305,-0.0793963224440813,0.009814408197999001,0.36227898463606834,0.117086122315377,-0.3935757827758789,0.17370198018848895,-0.2553227800130844,-0.03397602533455938,0.04738237008918077,-0.4959131661057472,-0.42304831004468724,-0.1344434649311006,0.35770121110603215,-0.3189113482832909,0.1580429569343687,-0.23922704506665468,-0.1929705154336989,0.15549869902431965,0.04408920956775546,0.11891758989542722,0.2606861112220213,-0.29821379415690896,0.44847364832647146,-0.04881883105263114,0.4811922895908356,-0.15283359790220857,0.574083607941866,-0.5001810893416405,-0.21243385343812407,-0.35118481948971747,0.2235036901384592,-0.3742603098601103,-0.10377212569350376,0.6480719095468521,0.025475007593631745,0.12103875290602445,-0.05920823596417904,0.1194068647781387,0.3346059650927782,-0.4182787202298641,0.29772641163319347,-0.403367129303515,-0.3205374876409769,0.22438189978711306,0.43424111187458037,-0.0567422840744257,0.0154675704985857,0.37403318962082266,0.3587300185521599,-0.1636773560103029,0.48511540710926054,-0.010845267325639724,-0.016452715686755257,-0.40749581664800644,-0.2647624742402695,-0.01431864321231842,-0.5183980544656515,-0.05543960453942418,-0.2764855617471039,-0.2409354138711933,-0.23957320529967546,-0.10453794702887535,0.020750701348297297,-0.27096182860434054,-0.18894841435248963,0.2588389034429565,-0.5259715935960412,-0.5665688462555408,-0.27922367937862874,0.25284045482985673,-0.12703336077742278,0.06022655040025711,-0.5209768404066563,-0.11346896697185002,0.026134928832761944,-0.15179532200912946,0.6653616410493851,-0.20453762308694423,-0.17909402415156364,0.034694216276984664,-0.5243432351946831,-0.10915449559688568,-0.2666002675890923,0.3380834330059588,-0.3175120942853391,-0.7086498227715492,-0.002090126574039459,-0.4364568245410919,0.011992313414812088,0.19407216005027295,-0.12974458310898626,-0.2866542801726609,-0.3510266602039337,-0.4162120982632041,-0.04182193458080292,-0.24611151456832886,0.38137446661945434,-0.29806051092222335,0.07230876550078393,0.545961214825511,0.8128569400310517,0.21730311395600438,-0.3490899898536736,0.17448074308224024,0.22061409521847963,0.10945045149885119,0.30377943988423795,-0.03938701644539833,0.239098015925847,-0.1347657181788236,0.5092299056053161,-0.03065736938267946,0.28656110253185035,-0.14539264999330043,-0.2554677695501596,0.6430021446943283,-0.03049589052796364,0.07663567638024688,0.2904139422788285,0.20482706250622867,0.15685198865365238,0.03647690460085869,0.3182601696089841,0.4761009078286588,0.24921820762567223,0.292236357065849,0.1777246916294098
